machine_type,machine_id,label,nan_filenames
pump,id_02,normal,../../../dataset/mimii/pump/id_02/normal/00000469.wav
valve,id_00,normal,../../../dataset/mimii/valve/id_00/normal/00000154.wav
valve,id_00,normal,../../../dataset/mimii/valve/id_00/normal/00000830.wav
valve,id_00,normal,../../../dataset/mimii/valve/id_00/normal/00000955.wav
valve,id_00,abnormal,../../../dataset/mimii/valve/id_00/abnormal/00000114.wav
fan,id_00,normal,../../../dataset/mimii/fan/id_00/normal/00000251.wav
fan,id_00,normal,../../../dataset/mimii/fan/id_00/normal/00000905.wav
fan,id_00,normal,../../../dataset/mimii/fan/id_00/normal/00000985.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000000.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000001.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000002.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000003.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000005.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000006.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000008.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000009.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000010.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000011.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000012.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000013.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000014.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000017.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000018.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000019.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000021.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000022.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000023.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000024.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000025.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000026.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000028.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000029.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000031.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000033.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000034.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000035.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000037.wav
fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000039.wav
