,machine_type,machine_id,label,nan_filenames,traceback,errorid
38,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000040.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
39,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000043.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
40,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000044.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1062, in get_Jitter
    ppq5 = ( sum_total / num_periods ) / avg_period
ZeroDivisionError: division by zero
",-6237516790266576367
41,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000045.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
42,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000046.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
43,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000047.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1062, in get_Jitter
    ppq5 = ( sum_total / num_periods ) / avg_period
ZeroDivisionError: division by zero
",-6237516790266576367
44,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000048.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
45,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000049.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
46,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000051.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
47,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000052.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
48,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000054.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
49,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000057.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
50,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000061.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
51,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000062.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
52,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000063.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
53,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000064.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
54,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000065.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
55,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000066.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
56,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000067.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
57,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000069.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
58,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000070.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
59,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000071.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
60,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000073.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1062, in get_Jitter
    ppq5 = ( sum_total / num_periods ) / avg_period
ZeroDivisionError: division by zero
",-6237516790266576367
61,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000076.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
62,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000077.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
63,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000078.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
64,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000082.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
65,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000084.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
66,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000085.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
67,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000086.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
68,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000088.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
69,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000089.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
70,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000092.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
71,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000094.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
72,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000095.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
73,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000097.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 58, in process_wavfile
    pulses=get_Pulses(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 772, in get_Pulses
    periods_interp = np.interp( v_time, f_times, period )
  File ""<__array_function__ internals>"", line 200, in interp
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/numpy/lib/function_base.py"", line 1595, in interp
    return interp_func(x, xp, fp, left, right)
ValueError: array of sample points is empty
",4004303156602753226
74,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000098.wav,"Traceback (most recent call last):
  File ""unsafe-extract-speech-analysis.py"", line 105, in main
    features = extract(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 87, in extract
    features = process_wavfile(filepath)
  File ""unsafe-extract-speech-analysis.py"", line 61, in process_wavfile
    jitter=get_Jitter(y,sr)
  File ""/home/s2316079/anaconda3/envs/speech-analysis/lib/python3.8/site-packages/Signal_Analysis/features/signal.py"", line 1000, in get_Jitter
    periods = np.hstack( ( periods[ 0 ], periods, periods[ -1 ] ) )
IndexError: index 0 is out of bounds for axis 0 with size 0
",-3968963014069460206
