localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,f1,f2,f3,f4,f0_mean,f0_std,filename,id_machine,machine_type,label
None,None,None,None,None,None,None,None,None,None,1734.6115498553886,2676.582427615624,3606.0125664641723,4722.519598793039,206.66037444459187,7.737069471313589,../../../dataset/mimii/fan/id_02/abnormal/00000275.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2018.439668228189,2863.47791061597,3933.546810190427,4866.711274610321,262.0144206141554,15.352281001923508,../../../dataset/mimii/fan/id_02/abnormal/00000123.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.005548714033092441,2.6629924005418422e-05,None,None,None,1694.6080306763558,2650.1292191996445,3577.15435679746,4775.539787953103,208.98868969469223,11.772551680571258,../../../dataset/mimii/fan/id_02/abnormal/00000260.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1854.6379097884708,2746.1096232769496,3688.354069712086,4841.512016983736,213.9379987278346,13.074802471305969,../../../dataset/mimii/fan/id_02/abnormal/00000250.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.022340858538388686,8.919550906588171e-05,None,None,None,1903.9763007657805,2966.9301464047217,3948.714520688355,4851.002931384453,252.42032192072392,22.215921318846952,../../../dataset/mimii/fan/id_02/abnormal/00000071.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1938.2056621022737,2940.673161324994,3877.7299039928266,4914.651143385466,222.4078121313198,67.97678608974336,../../../dataset/mimii/fan/id_02/abnormal/00000104.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1701.7880542804776,2623.475643485857,3519.861319968606,4623.678727339162,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000355.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,551.8277778166917,1776.1476072407945,2676.837662572185,3672.057600848448,260.784839215223,9.181269127822729,../../../dataset/mimii/fan/id_02/abnormal/00000143.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,602.2559693265932,1841.3571759050776,2754.782767541719,3721.8127676215177,259.15392918113,2.8066463583856205,../../../dataset/mimii/fan/id_02/abnormal/00000251.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.008096208838108456,3.2602788277352746e-05,None,None,None,1949.006204761369,2859.9620903055174,3757.545512284259,4834.945714020852,250.51816935800665,22.028022742400477,../../../dataset/mimii/fan/id_02/abnormal/00000213.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,546.7823121516428,1747.0552684994639,2684.6742312012643,3654.607341700527,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000349.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,463.1352148703493,1704.7481218929981,2662.988770740432,3610.4541828735546,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000252.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,577.2390475403596,1755.7662280446395,2736.4974364951354,3655.5563151277765,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000271.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1721.5127828288735,2760.2162864291354,3667.399473825788,4794.197801618235,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000294.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,536.4887406972722,1753.299775406866,2649.648931318441,3640.9322057862055,251.5598646195701,37.74245801257413,../../../dataset/mimii/fan/id_02/abnormal/00000131.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1869.6633990632433,2915.480738328616,3891.9805790283126,4917.913111871696,249.20087464572933,36.461048876428734,../../../dataset/mimii/fan/id_02/abnormal/00000109.wav,id_02,fan,abnormal
