filename,Jitter.local,Jitter.RAP,Jitter.PPQ5,Jitter.APQ55,Shimmer.local,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ11,Shimmer.APQ55,PVI,PPF,DPF,PPE,Hp.mean.1,Hp.SD.1,RelHp.1,machine_type,machine_id,label
00000000.wav,4.170878,2.534656,2.683896,4.012738,18.88095,10.8349,11.84667,13.9767,20.48406,1.760408,21.43808,74.50067,2.620219,-15.03105,8.01721,0.04338722,slider,id_02,abnormal
00000001.wav,3.590818,2.182382,2.324188,3.502908,16.66654,9.440384,10.66591,12.73525,19.3359,1.048628,19.89138,73.11609,2.377621,-15.25839,7.743405,0.04347487,slider,id_02,abnormal
00000002.wav,3.312997,2.022444,2.135978,3.159277,17.07452,9.644473,10.72675,12.8019,18.90573,0.9088864,10.51771,75.42234,2.264835,-12.09886,9.351945,0.04661829,slider,id_02,abnormal
00000003.wav,3.188848,1.911068,2.026579,3.441736,15.87882,8.908327,9.780109,11.95483,18.05073,1.253347,14.64546,72.76342,2.406448,-16.32705,9.461423,0.03877701,slider,id_02,abnormal
00000004.wav,3.620157,2.214028,2.330587,3.924658,18.0632,10.1098,11.67271,13.47167,20.03207,2.400037,21.23188,71.44928,2.54077,-17.27027,5.726814,0.04348378,slider,id_02,abnormal
00000005.wav,2.768456,1.716154,1.8134,2.403147,16.74754,9.365802,10.70394,12.80202,18.97407,0.7159638,15.96505,74.74186,2.059448,-17.79654,5.22955,0.04342899,slider,id_02,abnormal
00000006.wav,3.816229,2.296508,2.501265,4.101488,17.63027,10.02407,10.98468,13.33794,20.2637,1.250465,20.46053,70.32895,2.562906,-18.15267,7.786312,0.03855201,slider,id_02,abnormal
00000007.wav,3.19328,1.934808,2.038188,3.14236,16.8232,9.465651,10.69009,12.71926,18.96296,1.281369,18.52679,73.3631,2.28006,-15.86624,7.19712,0.04335881,slider,id_02,abnormal
00000008.wav,2.943087,1.7919,1.991429,3.775643,15.88791,8.805618,10.22293,12.06358,18.46672,1.38824,14.49764,70.39784,2.269263,-16.69475,9.347336,0.03839939,slider,id_02,abnormal
00000009.wav,3.503381,2.105666,2.299863,3.899452,20.09931,11.45571,12.4879,14.49436,21.0831,3.288313,15.2992,71.25231,2.44415,-13.84904,7.707038,0.04639064,slider,id_02,abnormal
00000010.wav,4.222106,2.52871,2.653299,4.485183,18.03852,10.31168,11.45469,13.27065,18.9633,2.914955,15.41689,74.51494,2.774787,-12.84034,8.969424,0.04585103,slider,id_02,abnormal
00000011.wav,3.101456,1.837109,2.078503,3.59264,16.47885,9.211042,10.43052,12.34497,18.07064,2.207838,12.74924,69.78852,2.558182,-17.33115,9.603606,0.03712676,slider,id_02,abnormal
00000012.wav,3.561749,2.139796,2.257352,4.070513,17.06768,9.542909,10.78561,12.94343,20.02942,2.227488,16.94373,69.75703,2.497537,-17.37161,7.569349,0.04009469,slider,id_02,abnormal
00000013.wav,3.199614,1.907734,2.059719,3.418897,16.35553,9.217515,10.2933,12.06675,18.83321,2.737468,14.43884,69.60908,2.462994,-17.18052,7.644489,0.04028196,slider,id_02,abnormal
00000014.wav,3.334559,1.981673,2.078386,3.953134,15.71406,8.834686,9.972441,11.48885,16.96902,1.636726,13.08068,71.76039,2.613201,-17.65886,9.131758,0.03732649,slider,id_02,abnormal
00000015.wav,3.524865,2.136007,2.249862,3.747803,18.29031,10.50247,11.301,13.23795,19.80127,1.596956,15.03807,71.63706,2.398696,-13.38866,8.287131,0.04613441,slider,id_02,abnormal
00000016.wav,3.79753,2.274154,2.512703,4.370959,18.82358,10.55028,12.32288,14.46726,20.84654,2.128913,17.09007,68.7067,2.624016,-14.05257,8.112624,0.04511578,slider,id_02,abnormal
00000017.wav,3.36525,2.020509,2.174601,3.997908,17.29173,9.693513,10.9911,12.82166,19.6196,1.602085,15.26814,73.18612,2.425935,-15.55711,8.644592,0.0413194,slider,id_02,abnormal
00000018.wav,1.973229,1.215468,1.349593,1.685429,14.48907,8.080116,9.262238,11.13803,17.8164,0.4464088,11.28122,65.0282,1.729075,-17.32848,5.471908,0.0438589,slider,id_02,abnormal
00000019.wav,3.365498,2.041045,2.169947,2.856472,17.49079,9.810966,11.07005,13.1537,20.01329,0.9715885,21.09375,70.3125,2.136572,-14.58728,5.66723,0.04937172,slider,id_02,abnormal
00000020.wav,3.349997,1.974908,2.122435,3.466762,16.70132,9.570047,10.35274,11.65145,16.74767,2.194452,7.220039,74.60707,2.671009,-14.23821,11.11568,0.03944167,slider,id_02,abnormal
00000021.wav,2.569975,1.568704,1.673123,2.91941,15.34915,8.714994,9.677912,11.54834,18.60184,0.8737869,16.81781,72.1352,2.029543,-20.07372,4.966373,0.03993595,slider,id_02,abnormal
00000022.wav,3.337168,2.012323,2.227535,3.501883,15.94886,9.046011,10.14864,11.78153,18.14734,1.549944,16.36607,69.87308,2.413868,-18.5494,7.262621,0.03874164,slider,id_02,abnormal
00000023.wav,2.275202,1.364749,1.456763,2.729581,16.75527,9.355606,10.68029,12.33678,18.73422,1.154906,9.957627,71.32768,2.1016,-17.6875,8.643157,0.03797854,slider,id_02,abnormal
00000024.wav,3.27029,1.955388,2.099457,4.011322,16.70336,9.512898,10.42322,12.20575,18.89882,2.428905,13.80981,68.92792,2.540912,-17.17861,9.36512,0.03767368,slider,id_02,abnormal
00000025.wav,2.134378,1.286306,1.432715,2.440276,15.13867,8.620849,9.697819,11.37253,18.36939,0.9276495,9.585122,68.31187,2.026557,-16.92382,7.984751,0.04014683,slider,id_02,abnormal
00000026.wav,2.998549,1.804853,1.924417,3.732848,15.79176,8.910569,9.891032,11.56641,18.76599,2.56716,15.57719,66.41168,2.403541,-19.64382,6.054309,0.03891334,slider,id_02,abnormal
00000027.wav,2.391893,1.46316,1.632881,2.12251,15.69969,8.797683,9.92217,11.75901,18.37188,0.7183285,13.88667,68.47566,1.902218,-18.8623,5.22912,0.04150855,slider,id_02,abnormal
00000028.wav,2.848399,1.665966,1.878707,2.951272,15.83494,9.006101,10.06666,11.30257,16.96437,2.031677,11.72721,70.80943,2.516767,-18.44128,9.353196,0.03597837,slider,id_02,abnormal
00000029.wav,2.994414,1.830558,1.930256,3.321964,15.49726,8.622741,9.906688,11.86768,18.99716,2.010847,15.90604,66.77852,2.296309,-18.1271,8.275981,0.03787436,slider,id_02,abnormal
00000030.wav,2.54609,1.564237,1.607706,2.825168,15.45153,8.725505,9.853482,11.2695,18.28085,0.9835669,14.56693,70.23622,2.0991,-18.52112,4.77291,0.04292946,slider,id_02,abnormal
00000031.wav,2.689965,1.584473,1.825281,2.952897,15.49288,8.544412,9.960658,11.8937,18.24424,1.067614,14.09156,67.09585,2.229389,-19.23605,8.441753,0.03613004,slider,id_02,abnormal
00000032.wav,3.078375,1.828343,1.980268,3.609497,15.91655,8.864122,10.2618,12.12168,18.67615,1.319606,13.64221,70.39897,2.540068,-18.35058,8.510812,0.03722815,slider,id_02,abnormal
00000033.wav,1.932957,1.143808,1.268764,2.081421,14.31935,8.0134,9.079754,10.91831,17.67915,0.7296829,10.50553,68.5624,1.994067,-23.16209,6.048245,0.03423446,slider,id_02,abnormal
00000034.wav,3.153638,1.870194,2.078711,3.944998,16.39119,9.232276,10.60504,12.14459,18.14459,1.927604,14.85788,69.31525,2.534657,-18.41943,8.168975,0.03761038,slider,id_02,abnormal
00000035.wav,2.033887,1.237969,1.385728,2.474436,14.70971,8.136924,9.507465,11.2264,18.02704,0.9222132,11.1026,65.00766,2.038243,-19.55351,6.468877,0.03842844,slider,id_02,abnormal
00000036.wav,1.8797,1.135974,1.28648,2.430707,14.5808,8.081786,9.45452,11.37402,17.97145,0.6857702,9.703947,68.17434,1.872119,-21.452,5.96075,0.03647938,slider,id_02,abnormal
00000037.wav,2.130718,1.304862,1.380812,2.340643,13.92024,7.661285,8.952864,10.9774,18.83634,0.7579031,11.84723,68.35542,1.939321,-19.48072,6.17045,0.03898457,slider,id_02,abnormal
00000038.wav,2.941611,1.790398,1.911712,3.764979,16.32163,9.087256,10.47247,12.52122,21.11985,3.961076,15.8,63.6,2.482271,-23.04802,5.23244,0.0353601,slider,id_02,abnormal
00000039.wav,2.593083,1.565022,1.679843,2.999504,14.84645,8.508057,9.228068,10.99684,17.47329,1.734092,11.57822,68.15989,2.250795,-16.69997,7.762049,0.0408797,slider,id_02,abnormal
00000040.wav,3.077666,1.873062,1.884829,3.293603,16.43189,9.543551,10.11729,11.41709,17.22386,0.9647816,10.35693,73.37624,2.244783,-14.11176,10.99148,0.03983551,slider,id_02,abnormal
00000041.wav,2.598577,1.54665,1.616769,2.86079,15.05418,8.482627,9.53698,11.14032,17.42572,1.61198,9.558379,70.53842,2.42876,-16.14801,10.55991,0.03744207,slider,id_02,abnormal
