meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer,filename,id_machine,machine_type,label
195.68580164089184,68.48591401592626,1.5233398464215793,0.01255937206551137,6.453877675586298e-05,0.007310566314716967,0.007508817941673847,0.021931698944150903,0.21591190367833268,1.8583425479128817,0.10058993946814312,0.12475810197019975,0.1352190681155326,0.3017698184044294,../../../dataset/mimii/slider/id_02/abnormal/00000123.wav,id_02,slider,abnormal
484.1576212301023,66.16068000266083,-1.2351489229518275,0.09581979017414102,0.00020516648193809914,0.050238377856005274,0.05186034715706562,0.15071513356801583,0.23774942148332043,1.9925298646721843,0.12499573984034472,0.12573249971863953,,0.37498721952103414,../../../dataset/mimii/slider/id_02/abnormal/00000260.wav,id_02,slider,abnormal
477.73421562401694,12.919135844209933,0.2764538958505315,0.05532620141112182,0.00011814430437988534,0.03118887326297128,0.02956741325745983,0.09356661978891384,0.2228674009133651,1.917972140568775,0.1104350645199313,0.14585641720329784,0.09137693182221714,0.33130519355979393,../../../dataset/mimii/slider/id_02/abnormal/00000250.wav,id_02,slider,abnormal
148.730875849379,49.805342701195706,0.8565363536003096,0.004468058627727004,3.0024236463027835e-05,0.0025888508763512136,0.0027654034545794414,0.00776655262905364,0.21220392481880168,1.8787243738943964,0.11616074774269326,0.11917804480307384,0.13545696586996644,0.3484822432280798,../../../dataset/mimii/slider/id_02/abnormal/00000071.wav,id_02,slider,abnormal
177.8915872944715,63.3527669130067,0.9827863543326176,0.01087547457367278,6.10063442730876e-05,0.0062455024360306595,0.006718065458526862,0.01873650730809198,0.21354848057148235,1.8656695943413324,0.10559261664426077,0.1321275877906688,0.0988604064693278,0.3167778499327823,../../../dataset/mimii/slider/id_02/abnormal/00000104.wav,id_02,slider,abnormal
231.77378393610056,100.32881860911445,1.383463527605408,0.018714498787821002,8.334555439627022e-05,0.011116620328984446,0.011253931474858958,0.03334986098695334,0.20991514080284462,1.8238982822868426,0.10261838234794605,0.13559660295900952,0.16549669206156292,0.30785514704383815,../../../dataset/mimii/slider/id_02/abnormal/00000143.wav,id_02,slider,abnormal
534.7504829984678,29.25609586383538,-0.20928284392275356,0.11632337747275151,0.00023687906920167294,0.06612172833299829,0.06945029041649933,0.19836518499899486,0.24728257635807724,2.0771477064162793,0.12239780862481106,0.1480758124034084,,0.36719342587443315,../../../dataset/mimii/slider/id_02/abnormal/00000251.wav,id_02,slider,abnormal
435.3910351103316,46.2772592654133,0.1619487075760327,0.04734793611382821,0.00011325942567407815,0.02459120406648855,0.023399738694744602,0.07377361219946565,0.23160590123497224,2.0152895511691757,0.10474321075464751,0.12799255137781454,0.32209035081210097,0.3142296322639425,../../../dataset/mimii/slider/id_02/abnormal/00000213.wav,id_02,slider,abnormal
558.3591364947175,13.559792771505402,0.6028558886433865,0.05948822300572478,0.00011020038785494923,0.03209463304343487,0.0319847084384415,0.0962838991303046,0.23094719442875306,1.9470983865172304,0.11125691413985167,0.1534986794350174,,0.333770742419555,../../../dataset/mimii/slider/id_02/abnormal/00000252.wav,id_02,slider,abnormal
164.04271704777418,112.69347430223513,1.4981607283890963,0.009599015364719165,6.182477454328602e-05,0.004633704907240642,0.0045574824754237115,0.013901114721721924,0.2118949355336485,1.8065033823153713,0.11002353008938327,0.1383285293751735,0.14024873263586443,0.33007059026814983,../../../dataset/mimii/slider/id_02/abnormal/00000131.wav,id_02,slider,abnormal
198.7041537232674,73.94161330126164,0.8106176419814903,0.012671708698439442,6.408307598099553e-05,0.007442468050751552,0.007868989843909284,0.022327404152254655,0.21231433289441876,1.8607848488732897,0.104418256838092,0.12834777454284738,0.16714067857298542,0.31325477051427597,../../../dataset/mimii/slider/id_02/abnormal/00000109.wav,id_02,slider,abnormal
207.694308747871,58.3163628134057,1.0035672660383195,0.016301587101359184,7.875996330801799e-05,0.00977221564878037,0.009400497402672158,0.02931664694634111,0.2118695152716614,1.8577025472067887,0.10426802815069738,0.14276068216309515,0.16407426215779963,0.3128040844520922,../../../dataset/mimii/slider/id_02/abnormal/00000087.wav,id_02,slider,abnormal
171.31935055520745,60.70214068227873,-0.25591072219872707,0.004834064243048359,2.836382470682614e-05,0.002968218505980741,0.0030780862388288415,0.008904655517942223,0.21775526138612436,1.9264927695261096,0.1035698614450513,0.12552209647664464,,0.3107095843351539,../../../dataset/mimii/slider/id_02/abnormal/00000015.wav,id_02,slider,abnormal
225.65044101838225,63.85813242491082,1.281191288437836,0.018128656479032702,8.066362599830037e-05,0.010681345300095783,0.010930682882164495,0.03204403590028735,0.20805991940230087,1.779388450954778,0.10318333160758564,0.12221351396493924,0.14181385291544396,0.3095499948227569,../../../dataset/mimii/slider/id_02/abnormal/00000132.wav,id_02,slider,abnormal
223.48277275819817,49.69874704556295,-0.9331265739054498,0.009980742564247394,4.433777333118536e-05,0.006018735360521198,0.00708167558415841,0.018056206081563594,0.21164577345211577,1.8953787794234085,0.10128008810575366,0.11465983535547951,0.2671146072697885,0.30384026431726097,../../../dataset/mimii/slider/id_02/abnormal/00000011.wav,id_02,slider,abnormal
455.9454289356066,190.3525500586303,-1.008156039367855,0.029957536235662174,7.022333317696724e-05,0.015851794771124025,0.015477675974249474,0.04755538431337207,0.2160466789069804,1.9081363684060884,0.10051369245107727,0.12409017957106482,0.19705208148745407,0.3015410773532318,../../../dataset/mimii/slider/id_02/abnormal/00000008.wav,id_02,slider,abnormal
212.64004300707919,56.16129951893845,1.363478020945337,0.018327983995084084,8.583965257281943e-05,0.011024588412648518,0.011934298267198967,0.03307376523794556,0.21393079663584766,1.8614979891393308,0.10687159700903269,0.13298933210140362,0.1275764891443994,0.32061479102709806,../../../dataset/mimii/slider/id_02/abnormal/00000128.wav,id_02,slider,abnormal
159.07156805397406,56.94548295671748,-0.7070019722281808,0.0036923700892140393,2.288633362757438e-05,0.0021159824744945025,0.0024678552160816844,0.006347947423483507,0.20730632883802808,1.8898610735924326,0.09203433012211798,0.17305629124534655,,0.27610299036635394,../../../dataset/mimii/slider/id_02/abnormal/00000016.wav,id_02,slider,abnormal
