FundamentalFrequency,HarmonicstoNoiseRatio,PulsesPerSec,jitter_local,jitter_local-absolute,jitter_rap,jitter_ppq5,jitter_ddp,filename,id_machine,machine_type,label
101.9230769230769,3.546004046655186,32.2,0.11520693497106836,0.0008947738214545875,0.05928721857933065,0.0629366339148973,0.17786165573799195,../../../dataset/mimii/valve/id_00/abnormal/00000071.wav,id_00,valve,abnormal
85.71490845684392,1.6257461099832429,23.7,0.12384569283534026,0.0008617289509520248,0.05737400324328552,0.04639140137795152,0.17212200972985656,../../../dataset/mimii/valve/id_00/abnormal/00000104.wav,id_00,valve,abnormal
113.16869300911853,1.6130461626933486,35.0,0.11549909748057656,0.0008251935031933777,0.05562949446321965,0.0759021063474584,0.16688848338965895,../../../dataset/mimii/valve/id_00/abnormal/00000109.wav,id_00,valve,abnormal
138.26086956521738,2.2595552912488888,14.3,0.12206803939124179,0.0008116102389045875,0.06493957027752686,0.08662626540873669,0.1948187108325806,../../../dataset/mimii/valve/id_00/abnormal/00000087.wav,id_00,valve,abnormal
113.57142857142856,1.7409268619500582,27.5,0.11950547158613849,0.0009036849541339131,0.060137344526960505,0.06756119602374024,0.1804120335808815,../../../dataset/mimii/valve/id_00/abnormal/00000015.wav,id_00,valve,abnormal
143.24324324324323,1.7543733285503171,31.3,0.11391089968145385,0.000753389573460573,0.05422144342227247,0.07878519127784063,0.1626643302668174,../../../dataset/mimii/valve/id_00/abnormal/00000011.wav,id_00,valve,abnormal
154.36893203883494,1.3517698026553788,54.1,0.10829016842859003,0.0007279439533564329,0.05774867960588718,0.07004222678495542,0.17324603881766154,../../../dataset/mimii/valve/id_00/abnormal/00000008.wav,id_00,valve,abnormal
96.36717602115779,1.6716664056554291,18.4,0.1228928647242397,0.0006493927211391372,0.04837232989428978,0.05645046763098676,0.14511698968286935,../../../dataset/mimii/valve/id_00/abnormal/00000016.wav,id_00,valve,abnormal
149.99999999999997,4.805186285407942,31.8,0.12279140432445308,0.0007035545964160959,0.057833333999166604,0.06712719041485972,0.17350000199749982,../../../dataset/mimii/valve/id_00/abnormal/00000101.wav,id_00,valve,abnormal
99.99999999999999,2.5912295316291787,24.0,0.12120328972786279,0.0007704947424827674,0.05783594947914076,0.05869494949496367,0.17350784843742229,../../../dataset/mimii/valve/id_00/abnormal/00000083.wav,id_00,valve,abnormal
