filename,nan_cnt.localShimmer,nan_cnt.localdbShimmer,nan_cnt.apq3Shimmer,nan_cnt.apq5Shimmer,nan_cnt.apq11Shimmer,nan_cnt.localJitter,nan_cnt.localabsoluteJitter,nan_cnt.rapJitter,nan_cnt.ppq5Jitter,nan_cnt.ddpJitter,nan_cnt.f1,nan_cnt.f2,nan_cnt.f3,nan_cnt.f4,nan_cnt.f0_mean,nan_cnt.f0_std,nan_percentage.localShimmer,nan_percentage.localdbShimmer,nan_percentage.apq3Shimmer,nan_percentage.apq5Shimmer,nan_percentage.apq11Shimmer,nan_percentage.localJitter,nan_percentage.localabsoluteJitter,nan_percentage.rapJitter,nan_percentage.ppq5Jitter,nan_percentage.ddpJitter,nan_percentage.f1,nan_percentage.f2,nan_percentage.f3,nan_percentage.f4,nan_percentage.f0_mean,nan_percentage.f0_std,id_machine,machine_type,label
w-fan-id_00-abnormal-(-1).csv,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.9656019656019657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_00,fan,abnormal
w-fan-id_00-normal-(-1).csv,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.09891196834817012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_00,fan,normal
w-fan-id_02-abnormal-(-1).csv,254,254,302,350,359,254,254,301,350,301,0,0,0,0,92,92,70.75208913649024,70.75208913649024,84.12256267409471,97.49303621169916,100.0,70.75208913649024,70.75208913649024,83.84401114206128,97.49303621169916,83.84401114206128,0.0,0.0,0.0,0.0,25.62674094707521,25.62674094707521,id_02,fan,abnormal
w-fan-id_02-normal-(-1).csv,932,932,980,1007,1013,932,932,980,1007,980,0,0,0,0,228,228,91.73228346456693,91.73228346456693,96.45669291338582,99.11417322834646,99.70472440944881,91.73228346456693,91.73228346456693,96.45669291338582,99.11417322834646,96.45669291338582,0.0,0.0,0.0,0.0,22.440944881889763,22.440944881889763,id_02,fan,normal
w-fan-id_04-abnormal-(-1).csv,0,0,1,62,130,0,0,1,61,1,0,0,0,0,0,0,0.0,0.0,0.28735632183908044,17.81609195402299,37.35632183908046,0.0,0.0,0.28735632183908044,17.52873563218391,0.28735632183908044,0.0,0.0,0.0,0.0,0.0,0.0,id_04,fan,abnormal
w-fan-id_04-normal-(-1).csv,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26.524685382381413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_04,fan,normal
w-fan-id_06-abnormal-(-1).csv,46,46,100,212,245,46,46,99,211,99,0,0,0,0,0,0,12.742382271468145,12.742382271468145,27.70083102493075,58.72576177285319,67.86703601108033,12.742382271468145,12.742382271468145,27.42382271468144,58.448753462603875,27.42382271468144,0.0,0.0,0.0,0.0,0.0,0.0,id_06,fan,abnormal
w-fan-id_06-normal-(-1).csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,id_06,fan,normal
w-pump-id_00-abnormal-(-1).csv,33,33,49,114,140,33,33,48,113,48,0,0,0,0,2,2,23.076923076923077,23.076923076923077,34.26573426573427,79.72027972027972,97.9020979020979,23.076923076923077,23.076923076923077,33.56643356643357,79.02097902097903,33.56643356643357,0.0,0.0,0.0,0.0,1.3986013986013985,1.3986013986013985,id_00,pump,abnormal
w-pump-id_00-normal-(-1).csv,220,220,430,785,997,217,217,421,781,421,0,0,0,0,1,1,21.868787276341948,21.868787276341948,42.74353876739563,78.03180914512923,99.10536779324056,21.570576540755468,21.570576540755468,41.84890656063619,77.63419483101391,41.84890656063619,0.0,0.0,0.0,0.0,0.09940357852882703,0.09940357852882703,id_00,pump,normal
