cross_validate.name,cross_validate.accuracy,cross_validate.precision_score,cross_validate.recall_score,cross_validate.f1_score,no_cross_validate.name,no_cross_validate.accuracy,no_cross_validate.precision_score,no_cross_validate.recall_score,no_cross_validate.f1_score,mean.accuracy,mean.precision_score,mean.recall_score,mean.f1_score,std.accuracy,std.precision_score,std.recall_score,std.f1_score,machine_type,machine_id
cross_validate-0,0.8193832599118943,1.0,0.36923076923076925,0.5393258426966292,SVM-no-cross-validate,0.8133802816901409,1.0,0.35365853658536583,0.5225225225225225,0.8068925188101828,0.9433048433048434,0.3476923076923077,0.5063029393710202,0.015447415049900869,0.056868837323846205,0.04625629654883972,0.05433518712811246,fan,id_00
cross_validate-1,0.7929515418502202,0.8461538461538461,0.3384615384615385,0.48351648351648346,SVM-no-cross-validate,0.8133802816901409,1.0,0.35365853658536583,0.5225225225225225,0.8068925188101828,0.9433048433048434,0.3476923076923077,0.5063029393710202,0.015447415049900869,0.056868837323846205,0.04625629654883972,0.05433518712811246,fan,id_00
cross_validate-2,0.8149779735682819,0.9259259259259259,0.38461538461538464,0.5434782608695653,SVM-no-cross-validate,0.8133802816901409,1.0,0.35365853658536583,0.5225225225225225,0.8068925188101828,0.9433048433048434,0.3476923076923077,0.5063029393710202,0.015447415049900869,0.056868837323846205,0.04625629654883972,0.05433518712811246,fan,id_00
cross_validate-3,0.7841409691629956,0.9444444444444444,0.26153846153846155,0.4096385542168675,SVM-no-cross-validate,0.8133802816901409,1.0,0.35365853658536583,0.5225225225225225,0.8068925188101828,0.9433048433048434,0.3476923076923077,0.5063029393710202,0.015447415049900869,0.056868837323846205,0.04625629654883972,0.05433518712811246,fan,id_00
cross_validate-4,0.8230088495575221,1.0,0.38461538461538464,0.5555555555555556,SVM-no-cross-validate,0.8133802816901409,1.0,0.35365853658536583,0.5225225225225225,0.8068925188101828,0.9433048433048434,0.3476923076923077,0.5063029393710202,0.015447415049900869,0.056868837323846205,0.04625629654883972,0.05433518712811246,fan,id_00
cross_validate-0,0.9545454545454546,0.9795918367346939,0.8421052631578947,0.9056603773584905,SVM-no-cross-validate,0.9236363636363636,0.9636363636363636,0.7361111111111112,0.8346456692913387,0.9227272727272728,0.9464201619951955,0.7457955232909861,0.8334589773179694,0.017007533576245196,0.022566680470720555,0.0541750984469059,0.03949972736959573,fan,id_02
cross_validate-1,0.9045454545454545,0.9285714285714286,0.6842105263157895,0.7878787878787878,SVM-no-cross-validate,0.9236363636363636,0.9636363636363636,0.7361111111111112,0.8346456692913387,0.9227272727272728,0.9464201619951955,0.7457955232909861,0.8334589773179694,0.017007533576245196,0.022566680470720555,0.0541750984469059,0.03949972736959573,fan,id_02
cross_validate-2,0.9181818181818182,0.9148936170212766,0.7543859649122807,0.8269230769230769,SVM-no-cross-validate,0.9236363636363636,0.9636363636363636,0.7361111111111112,0.8346456692913387,0.9227272727272728,0.9464201619951955,0.7457955232909861,0.8334589773179694,0.017007533576245196,0.022566680470720555,0.0541750984469059,0.03949972736959573,fan,id_02
cross_validate-3,0.9227272727272727,0.9555555555555556,0.7413793103448276,0.8349514563106797,SVM-no-cross-validate,0.9236363636363636,0.9636363636363636,0.7361111111111112,0.8346456692913387,0.9227272727272728,0.9464201619951955,0.7457955232909861,0.8334589773179694,0.017007533576245196,0.022566680470720555,0.0541750984469059,0.03949972736959573,fan,id_02
cross_validate-4,0.9136363636363637,0.9534883720930233,0.7068965517241379,0.8118811881188119,SVM-no-cross-validate,0.9236363636363636,0.9636363636363636,0.7361111111111112,0.8346456692913387,0.9227272727272728,0.9464201619951955,0.7457955232909861,0.8334589773179694,0.017007533576245196,0.022566680470720555,0.0541750984469059,0.03949972736959573,fan,id_02
cross_validate-0,0.9683257918552036,0.9615384615384616,0.9090909090909091,0.9345794392523366,SVM-no-cross-validate,0.9711191335740073,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9746400658165365,0.9498200075786283,0.9495454545454545,0.9494607635532377,0.012337789341114182,0.02334623084871194,0.03307012232191221,0.02473781769123234,fan,id_04
cross_validate-1,0.9909502262443439,0.9821428571428571,0.9821428571428571,0.9821428571428571,SVM-no-cross-validate,0.9711191335740073,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9746400658165365,0.9498200075786283,0.9495454545454545,0.9494607635532377,0.012337789341114182,0.02334623084871194,0.03307012232191221,0.02473781769123234,fan,id_04
cross_validate-2,0.9819004524886877,0.9482758620689655,0.9821428571428571,0.9649122807017544,SVM-no-cross-validate,0.9711191335740073,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9746400658165365,0.9498200075786283,0.9495454545454545,0.9494607635532377,0.012337789341114182,0.02334623084871194,0.03307012232191221,0.02473781769123234,fan,id_04
cross_validate-3,0.9547511312217195,0.9107142857142857,0.9107142857142857,0.9107142857142857,SVM-no-cross-validate,0.9711191335740073,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9746400658165365,0.9498200075786283,0.9495454545454545,0.9494607635532377,0.012337789341114182,0.02334623084871194,0.03307012232191221,0.02473781769123234,fan,id_04
cross_validate-4,0.9772727272727273,0.9464285714285714,0.9636363636363636,0.9549549549549549,SVM-no-cross-validate,0.9711191335740073,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9746400658165365,0.9498200075786283,0.9495454545454545,0.9494607635532377,0.012337789341114182,0.02334623084871194,0.03307012232191221,0.02473781769123234,fan,id_04
cross_validate-0,0.85,0.7727272727272727,0.5964912280701754,0.6732673267326733,SVM-no-cross-validate,0.8731884057971014,0.9111111111111111,0.5694444444444444,0.7008547008547008,0.8718181818181818,0.8732935407354011,0.6020568663036903,0.7116808045427441,0.02270908363053965,0.07670171709377835,0.045046056140291155,0.05011423909168497,fan,id_06
cross_validate-1,0.8772727272727273,0.918918918918919,0.5862068965517241,0.7157894736842105,SVM-no-cross-validate,0.8731884057971014,0.9111111111111111,0.5694444444444444,0.7008547008547008,0.8718181818181818,0.8732935407354011,0.6020568663036903,0.7116808045427441,0.02270908363053965,0.07670171709377835,0.045046056140291155,0.05011423909168497,fan,id_06
cross_validate-2,0.8954545454545455,0.972972972972973,0.6206896551724138,0.7578947368421053,SVM-no-cross-validate,0.8731884057971014,0.9111111111111111,0.5694444444444444,0.7008547008547008,0.8718181818181818,0.8732935407354011,0.6020568663036903,0.7116808045427441,0.02270908363053965,0.07670171709377835,0.045046056140291155,0.05011423909168497,fan,id_06
cross_validate-3,0.8954545454545455,0.9069767441860465,0.6724137931034483,0.7722772277227723,SVM-no-cross-validate,0.8731884057971014,0.9111111111111111,0.5694444444444444,0.7008547008547008,0.8718181818181818,0.8732935407354011,0.6020568663036903,0.7116808045427441,0.02270908363053965,0.07670171709377835,0.045046056140291155,0.05011423909168497,fan,id_06
cross_validate-4,0.8409090909090909,0.7948717948717948,0.5344827586206896,0.6391752577319587,SVM-no-cross-validate,0.8731884057971014,0.9111111111111111,0.5694444444444444,0.7008547008547008,0.8718181818181818,0.8732935407354011,0.6020568663036903,0.7116808045427441,0.02270908363053965,0.07670171709377835,0.045046056140291155,0.05011423909168497,fan,id_06
cross_validate-0,0.9728260869565217,0.95,0.8260869565217391,0.8837209302325583,SVM-no-cross-validate,0.9565217391304348,0.9523809523809523,0.6896551724137931,0.7999999999999999,0.9728023283440246,0.9694736842105263,0.8075098814229248,0.8779289661786602,0.010857783388601116,0.0249431486548901,0.08874904158536719,0.05455279821820932,pump,id_00
cross_validate-1,0.967391304347826,0.9473684210526315,0.782608695652174,0.8571428571428571,SVM-no-cross-validate,0.9565217391304348,0.9523809523809523,0.6896551724137931,0.7999999999999999,0.9728023283440246,0.9694736842105263,0.8075098814229248,0.8779289661786602,0.010857783388601116,0.0249431486548901,0.08874904158536719,0.05455279821820932,pump,id_00
cross_validate-2,0.9891304347826086,1.0,0.9130434782608695,0.9545454545454545,SVM-no-cross-validate,0.9565217391304348,0.9523809523809523,0.6896551724137931,0.7999999999999999,0.9728023283440246,0.9694736842105263,0.8075098814229248,0.8779289661786602,0.010857783388601116,0.0249431486548901,0.08874904158536719,0.05455279821820932,pump,id_00
cross_validate-3,0.9565217391304348,1.0,0.6521739130434783,0.7894736842105263,SVM-no-cross-validate,0.9565217391304348,0.9523809523809523,0.6896551724137931,0.7999999999999999,0.9728023283440246,0.9694736842105263,0.8075098814229248,0.8779289661786602,0.010857783388601116,0.0249431486548901,0.08874904158536719,0.05455279821820932,pump,id_00
cross_validate-4,0.9781420765027322,0.95,0.8636363636363636,0.9047619047619048,SVM-no-cross-validate,0.9565217391304348,0.9523809523809523,0.6896551724137931,0.7999999999999999,0.9728023283440246,0.9694736842105263,0.8075098814229248,0.8779289661786602,0.010857783388601116,0.0249431486548901,0.08874904158536719,0.05455279821820932,pump,id_00
cross_validate-0,0.9441340782122905,1.0,0.4444444444444444,0.6153846153846153,SVM-no-cross-validate,0.9464285714285714,1.0,0.45454545454545453,0.625,0.9495762977841944,0.9583333333333333,0.5183006535947712,0.6655702917771883,0.012177056071450818,0.052704627669472995,0.1151069279098108,0.09790154482697426,pump,id_02
