meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer
1914.51730909242,491.4568871493008,1.3503648953084124,0.10438234691810377,6.117330409832601e-05,0.05137013285007133,0.06203529170969028,0.154110398550214,0.24921473393957175,1.9715526442647628,0.12652023578900848,0.1804681355119769,,0.3795607073670254
1863.831600039537,503.6851030111704,1.2244864386775272,0.09056354671211156,4.8562337806873694e-05,0.046815329068974024,0.05535088096574675,0.14044598720692208,0.24377840758383348,1.8643223577353085,0.1307190482515269,0.17756675553751325,0.03752229295143803,0.39215714475458063
1750.1730378966424,489.12125348033265,-1.7459114313317439,0.09765681049730814,5.743291985328247e-05,0.05044127727305302,0.06376143800960637,0.15132383181915904,0.23734248580678946,1.9095654319337607,0.13484109386348553,0.16787345620395183,0.5616849957028611,0.4045232815904566
1739.2109109327835,413.77023289782517,0.8766854677650961,0.09899578409589577,6.081702279468161e-05,0.05309596213242589,0.06230777582047519,0.15928788639727767,0.2526969694185497,1.953629644788657,0.1267371255711825,0.1619065266649489,0.11164909517205611,0.3802113767135475
2200.697769354772,755.4041213273481,0.15254048307332532,0.09687547597480586,4.479110976304722e-05,0.04808609484147414,0.05323043695309133,0.14425828452442244,0.2222458583819522,1.7930691443698317,0.10550934485674447,0.15808534022718515,,0.31652803457023343
3259.139309530319,262.0558920505009,-1.0994893751307393,0.1004587494976114,3.1712370494034144e-05,0.0513864257598698,0.06213479996470062,0.1541592772796094,0.2315570547750436,1.8584843873931602,0.10348142306759765,0.1307751603162082,,0.31044426920279294
3232.1612648966807,45.71378577183031,-0.03369766387564793,0.08135220409586844,2.5751393866104375e-05,0.03388306920075279,0.044083299249231885,0.10164920760225837,0.11663727675236178,2.2172294906302996,,,,
1749.0785186545738,855.5447403545292,0.6363961328205487,0.07711003949387088,4.3419658668139344e-05,0.04302659124282945,0.055383579444418844,0.12907977372848833,0.22817850646265056,1.9067868159091057,0.10746768552189515,0.15858334864231452,,0.32240305656568546
2369.4140435652803,477.25753354424796,0.5150439531263012,0.09890069092180556,4.3499516682938416e-05,0.049429766762125515,0.062144199166929016,0.14828930028637655,0.2682013653816292,2.0830447903060945,0.1312059422325189,0.2023821577327907,0.30414546864744674,0.39361782669755674
1399.9727143451812,162.03321322293525,0.9982703587592728,0.10033621807520034,8.053493973256466e-05,0.049641787010631086,0.05812497215518776,0.14892536103189324,0.2506699025872208,1.9533589072935553,0.12867824887996193,0.2024085159329303,,0.3860347466398858
1385.8080903837451,512.6055824274147,1.1277365267410289,0.08708118718588242,6.59735315662008e-05,0.047265691118417594,0.04977527414401384,0.14179707335525277,0.25607257813696754,1.9680004442402466,0.127396649768773,0.19947094721934938,,0.382189949306319
1784.7659853005289,694.587008574493,0.7534874147368599,0.10169104498792401,5.837558450418848e-05,0.05368072047338494,0.06791998437574141,0.16104216142015482,0.24895626834709367,2.041473702626519,0.11237379063224663,0.0996978263366981,,0.3371213718967399
2472.37093526223,779.6827211009058,2.2205530433644864,0.08782561091033553,3.790292394323958e-05,0.04449475279957072,0.048544133667179794,0.13348425839871217,0.25404299245389383,1.8989436619249702,0.13363242057237104,0.23301957451861813,,0.40089726171711315
635.4708380829836,536.9536441092308,0.9639532325957989,0.06332648982692311,0.00011815494959239576,0.037048673455035146,0.05114513275942562,0.11114602036510543,0.2197507919225175,1.8765412530307193,0.11496753982622157,0.17773060062378043,0.5216033392799235,0.34490261947866474
1930.5989076406659,711.6173508968844,1.6075474449577742,0.06685811944492288,3.57512724804829e-05,0.03247026074308136,0.037969961924367746,0.09741078222924408,0.23907193126962958,1.7835510294697816,0.1259532593089605,0.1950086390632467,,0.3778597779268815
2309.33185958428,472.10675896719073,-0.2637790952992505,0.08569304097932474,3.761071126906575e-05,0.04145762263733438,0.039400604641071334,0.12437286791200314,0.24791351577353543,2.0313806831103767,0.1280598353602546,0.1919132560633639,,0.3841795060807638
2069.0853481762883,700.3343352429906,1.1040212269596283,0.07065943472668322,3.3505675425160814e-05,0.03495487678984811,0.03466740940538048,0.10486463036954434,0.24836902102980943,1.931445772804753,0.12273981559831193,0.12432585204812592,0.035782845023272114,0.3682194467949358
1536.9037625121707,245.14390950469544,0.7501051264567058,0.09497739844277349,6.569402721488604e-05,0.04697388596801543,0.05239667756954674,0.1409216579040463,0.23679025780545593,1.8886834731219286,0.11863399485994712,0.2018071849875399,,0.35590198457984135
2483.6017513376387,21.41070186283235,-0.2614276363400731,0.08555366384742889,3.628113449407077e-05,0.046515901618555656,0.04524879656931623,0.13954770485566698,0.32494351864884174,2.3220139793515826,0.16369472077683886,0.28429837627532273,,0.49108416233051655
